HUD frame time nsec:,37519000

Range Index,Elapsed Time, First Event,Last Event
0,7200,1,1
1,8800,37,37
2,13664,71,71
3,95296,107,107
4,10784,157,157
5,736,193,193
6,704,244,244
7,704,280,280
8,736,331,331
9,736,367,367
10,704,418,418
11,768,454,454
12,768,505,505
13,768,541,541
14,704,592,592
15,832,628,628
16,768,679,679
17,768,715,715
18,800,766,766
19,768,802,802
20,704,853,853
21,704,889,889
22,704,940,940
23,704,976,976
24,672,1027,1027
25,704,1063,1063
26,768,1114,1114
27,736,1150,1150
28,736,1201,1201
29,736,1237,1237
30,768,1288,1288
31,736,1324,1324
32,704,1375,1375
33,704,1411,1411
34,736,1462,1462
35,704,1498,1498
36,736,1549,1549
37,736,1585,1585
38,704,1636,1636
39,736,1672,1672
40,736,1723,1723
41,736,1759,1759
42,704,1810,1810
43,704,1846,1846
44,736,1897,1897
45,704,1933,1933
46,736,1984,1984
47,704,2020,2020
48,704,2071,2071
49,736,2107,2107
50,704,2158,2158
51,704,2194,2194
52,736,2245,2245
53,736,2281,2281
54,704,2332,2332
55,736,2368,2368
56,864,2419,2419
57,704,2455,2455
58,736,2506,2506
59,736,2542,2542
60,896,2593,2593
61,704,2629,2629
62,736,2680,2680
63,704,2716,2716
64,704,2767,2767
65,704,2803,2803
66,704,2854,2854
67,736,2890,2890
68,736,2941,2941
69,736,2977,2977
70,736,3028,3028
71,704,3064,3064
72,704,3115,3115
73,736,3151,3151
74,736,3202,3202
75,736,3238,3238
76,736,3289,3289
77,704,3325,3325
78,704,3376,3376
79,736,3412,3412
80,736,3463,3463
81,704,3499,3499
82,736,3550,3550
83,736,3586,3586
84,704,3637,3637
85,736,3673,3673
86,704,3724,3724
87,704,3760,3760
88,736,3811,3811
89,704,3847,3847
90,704,3898,3898
91,736,3934,3934
92,736,3985,3985
93,736,4021,4021
94,736,4072,4072
95,736,4108,4108
96,704,4159,4159
97,736,4195,4195
98,736,4246,4246
99,736,4282,4282
100,704,4333,4333
101,736,4369,4369
102,704,4420,4420
103,736,4456,4456
104,704,4507,4507
105,704,4543,4543
106,704,4594,4594
107,704,4630,4630
108,736,4681,4681
109,704,4717,4717
110,704,4768,4768
111,736,4804,4804
112,736,4855,4855
113,704,4891,4891
114,736,4942,4942
115,736,4978,4978
116,736,5029,5029
117,736,5065,5065
118,736,5116,5116
119,736,5152,5152
120,704,5203,5203
121,736,5239,5239
122,736,5290,5290
123,736,5326,5326
124,736,5377,5377
125,864,5413,5413
126,704,5464,5464
127,704,5500,5500
128,768,5551,5551
129,704,5587,5587
130,704,5638,5638
131,736,5674,5674
132,736,5725,5725
133,736,5761,5761
134,736,5812,5812
135,704,5848,5848
136,896,5899,5899
137,704,5935,5935
138,704,5986,5986
139,736,6022,6022
140,736,6073,6073
141,736,6109,6109
142,704,6160,6160
143,736,6196,6196
144,736,6247,6247
145,704,6283,6283
146,704,6334,6334
147,736,6370,6370
148,704,6421,6421
149,736,6457,6457
150,736,6508,6508
151,704,6544,6544
152,736,6595,6595
153,704,6631,6631
154,736,6682,6682
155,704,6718,6718
156,736,6769,6769
157,736,6805,6805
158,736,6856,6856
159,736,6892,6892
160,704,6943,6943
161,704,6979,6979
162,704,7030,7030
163,736,7066,7066
164,736,7117,7117
165,704,7153,7153
166,736,7204,7204
167,736,7240,7240
168,736,7291,7291
169,704,7327,7327
170,736,7378,7378
171,736,7414,7414
172,704,7465,7465
173,736,7501,7501
174,704,7552,7552
175,704,7588,7588
176,736,7639,7639
177,704,7675,7675
178,704,7726,7726
179,704,7762,7762
180,704,7813,7813
181,704,7849,7849
182,704,7900,7900
183,704,7936,7936
184,704,7987,7987
185,704,8023,8023
186,704,8074,8074
187,704,8110,8110
188,704,8161,8161
189,704,8197,8197
190,704,8248,8248
191,672,8284,8284
192,704,8335,8335
193,704,8371,8371
194,3643104,8422,8422
195,704,8458,8458
196,704,8509,8509
197,768,8545,8545
198,736,8596,8596
199,704,8632,8632
200,704,8683,8683
201,736,8719,8719
202,992,8770,8770
203,704,8806,8806
204,672,8857,8857
205,768,8893,8893
206,768,8944,8944
207,736,8980,8980
208,736,9031,9031
209,704,9067,9067
210,704,9118,9118
211,704,9154,9154
212,704,9205,9205
213,704,9241,9241
214,800,9292,9292
215,704,9328,9328
216,768,9379,9379
217,736,9415,9415
218,704,9466,9466
219,736,9502,9502
220,736,9553,9553
221,704,9589,9589
222,736,9640,9640
223,736,9676,9676
224,928,9727,9727
225,736,9763,9763
226,704,9814,9814
227,704,9850,9850
228,896,9901,9901
229,736,9937,9937
230,736,9988,9988
231,704,10024,10024
232,704,10075,10075
233,736,10111,10111
234,736,10162,10162
235,736,10198,10198
236,704,10249,10249
237,736,10285,10285
238,736,10336,10336
239,704,10372,10372
240,736,10423,10423
241,736,10459,10459
242,736,10510,10510
243,736,10546,10546
244,736,10597,10597
245,704,10633,10633
246,704,10684,10684
247,704,10720,10720
248,736,10771,10771
249,704,10807,10807
250,704,10858,10858
251,736,10894,10894
252,704,10945,10945
253,736,10981,10981
254,704,11032,11032
255,736,11068,11068
256,736,11119,11119
257,736,11155,11155
258,736,11206,11206
259,736,11242,11242
260,704,11293,11293
261,704,11329,11329
262,704,11380,11380
263,704,11416,11416
264,704,11467,11467
265,704,11503,11503
266,704,11554,11554
267,736,11590,11590
268,704,11641,11641
269,704,11677,11677
270,704,11728,11728
271,704,11764,11764
272,704,11815,11815
273,928,11851,11851
274,704,11902,11902
275,736,11938,11938
276,704,11989,11989
277,928,12025,12025
278,704,12076,12076
279,736,12112,12112
280,704,12163,12163
281,736,12199,12199
282,736,12250,12250
283,736,12286,12286
284,704,12337,12337
285,704,12373,12373
286,704,12424,12424
287,704,12460,12460
288,736,12511,12511
289,704,12547,12547
290,704,12598,12598
291,736,12634,12634
292,736,12685,12685
293,704,12721,12721
294,704,12772,12772
295,736,12808,12808
296,704,12859,12859
297,704,12895,12895
298,704,12946,12946
299,704,12982,12982
300,736,13033,13033
301,736,13069,13069
302,704,13120,13120
303,704,13156,13156
304,736,13207,13207
305,704,13243,13243
306,704,13294,13294
307,704,13330,13330
308,736,13381,13381
309,736,13417,13417
310,736,13468,13468
311,736,13504,13504
312,736,13555,13555
313,704,13591,13591
314,736,13642,13642
315,704,13678,13678
316,736,13729,13729
317,704,13765,13765
318,736,13816,13816
319,736,13852,13852
320,736,13903,13903
321,736,13939,13939
322,736,13990,13990
323,704,14026,14026
324,704,14077,14077
325,736,14113,14113
326,704,14164,14164
327,704,14200,14200
328,704,14251,14251
329,736,14287,14287
330,704,14338,14338
331,704,14374,14374
332,704,14425,14425
333,736,14461,14461
334,736,14512,14512
335,736,14548,14548
336,704,14599,14599
337,704,14635,14635
338,704,14686,14686
339,736,14722,14722
340,736,14773,14773
341,736,14809,14809
342,704,14860,14860
343,736,14896,14896
344,704,14947,14947
345,704,14983,14983
346,704,15034,15034
347,736,15070,15070
348,704,15121,15121
349,736,15157,15157
350,704,15208,15208
351,736,15244,15244
352,736,15295,15295
353,736,15331,15331
354,704,15382,15382
355,736,15418,15418
356,704,15469,15469
357,704,15505,15505
358,736,15556,15556
359,704,15592,15592
360,704,15643,15643
361,736,15679,15679
362,736,15730,15730
363,704,15766,15766
364,704,15817,15817
365,736,15853,15853
366,672,15904,15904
367,704,15940,15940
368,672,15991,15991
369,704,16027,16027
370,704,16078,16078
371,704,16114,16114
372,704,16165,16165
373,704,16201,16201
374,736,16252,16252
375,704,16288,16288
376,736,16339,16339
377,736,16375,16375
378,736,16426,16426
379,704,16462,16462
380,672,16513,16513
381,736,16549,16549
382,704,16600,16600
383,704,16636,16636
384,704,16687,16687
385,736,16723,16723
386,704,16774,16774
387,832,16810,16810
388,704,16861,16861
389,704,16897,16897
390,736,16948,16948
391,672,16984,16984
392,704,17035,17035
393,672,17071,17071
394,672,17122,17122
395,704,17158,17158
396,704,17209,17209
397,736,17245,17245
398,704,17296,17296
399,704,17332,17332
400,704,17383,17383
401,704,17419,17419
402,704,17470,17470
403,704,17506,17506
404,704,17557,17557
405,704,17593,17593
406,704,17644,17644
407,704,17680,17680
408,704,17731,17731
409,704,17767,17767
410,672,17818,17818
411,3728320,17854,17854
412,2144,17905,17905
413,704,17941,17941
414,704,17992,17992
415,736,18028,18028
416,832,18079,18079
417,768,18115,18115
418,768,18166,18166
419,704,18202,18202
420,864,18253,18253
421,736,18289,18289
422,736,18340,18340
423,736,18376,18376
424,736,18427,18427
425,704,18463,18463
426,704,18514,18514
427,704,18550,18550
428,736,18601,18601
429,704,18637,18637
430,704,18688,18688
431,704,18724,18724
432,704,18775,18775
433,704,18811,18811
434,736,18862,18862
435,736,18898,18898
436,736,18949,18949
437,704,18985,18985
438,736,19036,19036
439,704,19072,19072
440,736,19123,19123
441,832,19159,19159
442,736,19210,19210
443,736,19246,19246
444,704,19297,19297
445,736,19333,19333
446,832,19384,19384
447,736,19420,19420
448,704,19471,19471
449,704,19507,19507
450,704,19558,19558
451,736,19594,19594
452,832,19645,19645
453,736,19681,19681
454,736,19732,19732
455,704,19768,19768
456,704,19819,19819
457,800,19855,19855
458,704,19906,19906
459,736,19942,19942
460,704,19993,19993
461,736,20029,20029
462,736,20080,20080
463,704,20116,20116
464,736,20167,20167
465,736,20203,20203
466,704,20254,20254
467,704,20290,20290
468,736,20341,20341
469,736,20377,20377
470,704,20428,20428
471,736,20464,20464
472,704,20515,20515
473,736,20551,20551
474,704,20602,20602
475,736,20638,20638
476,704,20689,20689
477,736,20725,20725
478,736,20776,20776
479,704,20812,20812
480,736,20863,20863
481,736,20899,20899
482,736,20950,20950
483,736,20986,20986
484,704,21037,21037
485,736,21073,21073
486,736,21124,21124
487,736,21160,21160
488,704,21211,21211
489,768,21247,21247
490,704,21298,21298
491,736,21334,21334
492,704,21385,21385
493,704,21421,21421
494,704,21472,21472
495,736,21508,21508
496,800,21559,21559
497,704,21595,21595
498,704,21646,21646
499,736,21682,21682
500,704,21733,21733
501,704,21769,21769
502,832,21820,21820
503,704,21856,21856
504,704,21907,21907
505,704,21943,21943
506,832,21994,21994
507,736,22030,22030
508,736,22081,22081
509,736,22117,22117
510,736,22168,22168
511,704,22204,22204
512,832,22255,22255
513,736,22291,22291
514,736,22342,22342
515,704,22378,22378
516,736,22429,22429
517,704,22465,22465
518,736,22516,22516
519,736,22552,22552
520,704,22603,22603
521,736,22639,22639
522,704,22690,22690
523,800,22726,22726
524,736,22777,22777
525,736,22813,22813
526,736,22864,22864
527,736,22900,22900
528,768,22951,22951
529,736,22987,22987
530,736,23038,23038
531,736,23074,23074
532,736,23125,23125
533,704,23161,23161
534,704,23212,23212
535,704,23248,23248
536,704,23299,23299
537,736,23335,23335
538,704,23386,23386
539,736,23422,23422
540,736,23473,23473
541,736,23509,23509
542,704,23560,23560
543,736,23596,23596
544,736,23647,23647
545,736,23683,23683
546,704,23734,23734
547,704,23770,23770
548,704,23821,23821
549,736,23857,23857
550,736,23908,23908
551,736,23944,23944
552,736,23995,23995
553,736,24031,24031
554,736,24082,24082
555,704,24118,24118
556,832,24169,24169
557,704,24205,24205
558,704,24256,24256
559,736,24292,24292
560,736,24343,24343
561,736,24379,24379
562,704,24430,24430
563,736,24466,24466
564,736,24517,24517
565,704,24553,24553
566,736,24604,24604
567,704,24640,24640
568,704,24691,24691
569,736,24727,24727
570,736,24778,24778
571,736,24814,24814
572,736,24865,24865
573,736,24901,24901
574,736,24952,24952
575,736,24988,24988
576,736,25039,25039
577,736,25075,25075
578,704,25126,25126
579,736,25162,25162
580,704,25213,25213
581,704,25249,25249
582,704,25300,25300
583,736,25336,25336
584,736,25387,25387
585,736,25423,25423
586,704,25474,25474
587,704,25510,25510
588,704,25561,25561
589,704,25597,25597
590,704,25648,25648
591,672,25684,25684
592,736,25735,25735
593,736,25771,25771
594,736,25822,25822
595,704,25858,25858
596,672,25909,25909
597,704,25945,25945
598,704,25996,25996
599,704,26032,26032
600,704,26083,26083
601,704,26119,26119
602,736,26170,26170
603,736,26206,26206
604,736,26257,26257
605,736,26293,26293
606,704,26344,26344
607,736,26380,26380
608,704,26431,26431
609,704,26467,26467
610,704,26518,26518
611,704,26554,26554
612,704,26605,26605
613,704,26641,26641
614,704,26692,26692
615,704,26728,26728
616,704,26779,26779
617,704,26815,26815
618,704,26866,26866
619,704,26902,26902
620,704,26953,26953
621,736,26989,26989
622,704,27040,27040
623,704,27076,27076
624,704,27127,27127
625,704,27163,27163
626,704,27214,27214
627,736,27250,27250
628,3777792,27301,27301
629,736,27337,27337
630,736,27388,27388
631,768,27424,27424
632,736,27475,27475
633,704,27511,27511
634,704,27562,27562
635,704,27598,27598
636,736,27649,27649
637,736,27685,27685
638,768,27736,27736
639,736,27772,27772
640,704,27823,27823
641,704,27859,27859
642,704,27910,27910
643,704,27946,27946
644,736,27997,27997
645,768,28033,28033
646,768,28084,28084
647,704,28120,28120
648,736,28171,28171
649,768,28207,28207
650,768,28258,28258
651,768,28294,28294
652,736,28345,28345
653,704,28381,28381
654,672,28432,28432
655,704,28468,28468
656,704,28519,28519
657,736,28555,28555
658,736,28606,28606
659,736,28642,28642
660,704,28693,28693
661,736,28729,28729
662,736,28780,28780
663,736,28816,28816
664,736,28867,28867
665,704,28903,28903
666,736,28954,28954
667,704,28990,28990
668,736,29041,29041
669,704,29077,29077
670,704,29128,29128
671,736,29164,29164
672,704,29215,29215
673,704,29251,29251
674,704,29302,29302
675,768,29338,29338
676,736,29389,29389
677,736,29425,29425
678,704,29476,29476
679,736,29512,29512
680,704,29563,29563
681,704,29599,29599
682,736,29650,29650
683,736,29686,29686
684,704,29737,29737
685,736,29773,29773
686,704,29824,29824
687,736,29860,29860
688,704,29911,29911
689,736,29947,29947
690,736,29998,29998
691,736,30034,30034
692,736,30085,30085
693,704,30121,30121
694,704,30172,30172
695,736,30208,30208
696,736,30259,30259
697,704,30295,30295
698,704,30346,30346
699,736,30382,30382
700,704,30433,30433
701,704,30469,30469
702,736,30520,30520
703,704,30556,30556
704,704,30607,30607
705,704,30643,30643
706,736,30694,30694
707,704,30730,30730
708,736,30781,30781
709,736,30817,30817
710,736,30868,30868
711,736,30904,30904
712,736,30955,30955
713,736,30991,30991
714,864,31042,31042
715,736,31078,31078
716,704,31129,31129
717,736,31165,31165
718,736,31216,31216
719,800,31252,31252
720,736,31303,31303
721,704,31339,31339
722,736,31390,31390
723,736,31426,31426
724,704,31477,31477
725,704,31513,31513
726,704,31564,31564
727,736,31600,31600
728,704,31651,31651
729,768,31687,31687
730,704,31738,31738
731,736,31774,31774
732,736,31825,31825
733,736,31861,31861
734,736,31912,31912
735,736,31948,31948
736,704,31999,31999
737,736,32035,32035
738,704,32086,32086
739,736,32122,32122
740,736,32173,32173
741,736,32209,32209
742,736,32260,32260
743,736,32296,32296
744,736,32347,32347
745,736,32383,32383
746,736,32434,32434
747,704,32470,32470
748,736,32521,32521
749,832,32557,32557
750,704,32608,32608
751,704,32644,32644
752,736,32695,32695
753,736,32731,32731
754,768,32782,32782
755,736,32818,32818
756,704,32869,32869
757,736,32905,32905
758,704,32956,32956
759,736,32992,32992
760,704,33043,33043
761,736,33079,33079
762,736,33130,33130
763,736,33166,33166
764,736,33217,33217
765,704,33253,33253
766,704,33304,33304
767,736,33340,33340
768,736,33391,33391
769,736,33427,33427
770,736,33478,33478
771,736,33514,33514
772,704,33565,33565
773,736,33601,33601
774,704,33652,33652
775,736,33688,33688
776,704,33739,33739
777,704,33775,33775
778,704,33826,33826
779,768,33862,33862
780,736,33913,33913
781,704,33949,33949
782,704,34000,34000
783,736,34036,34036
784,736,34087,34087
785,736,34123,34123
786,736,34174,34174
787,736,34210,34210
788,736,34261,34261
789,736,34297,34297
790,736,34348,34348
791,736,34384,34384
792,736,34435,34435
793,736,34471,34471
794,736,34522,34522
795,736,34558,34558
796,704,34609,34609
797,736,34645,34645
798,704,34696,34696
799,704,34732,34732
800,704,34783,34783
801,736,34819,34819
802,704,34870,34870
803,704,34906,34906
804,704,34957,34957
805,704,34993,34993
806,704,35044,35044
807,704,35080,35080
808,704,35131,35131
809,736,35167,35167
810,704,35218,35218
811,736,35254,35254
812,704,35305,35305
813,736,35341,35341
814,704,35392,35392
815,704,35428,35428
816,704,35479,35479
817,704,35515,35515
818,704,35566,35566
819,704,35602,35602
820,736,35653,35653
821,704,35689,35689
822,736,35740,35740
823,704,35776,35776
824,736,35827,35827
825,704,35863,35863
826,704,35914,35914
827,704,35950,35950
828,672,36001,36001
829,704,36037,36037
830,704,36088,36088
831,672,36124,36124
832,704,36175,36175
833,832,36211,36211
834,704,36262,36262
835,704,36298,36298
836,704,36349,36349
837,704,36385,36385
838,704,36436,36436
839,672,36472,36472
840,704,36523,36523
841,672,36559,36559
842,672,36610,36610
843,704,36646,36646
844,832,36697,36697
845,3787584,36733,36733
846,2208,36784,36784
847,704,36820,36820
848,768,36871,36871
849,736,36907,36907
850,736,36958,36958
851,704,36994,36994
852,736,37045,37045
853,736,37081,37081
854,768,37132,37132
855,800,37168,37168
856,736,37219,37219
857,736,37255,37255
858,768,37306,37306
859,736,37342,37342
860,768,37393,37393
861,704,37429,37429
862,704,37480,37480
863,672,37516,37516
864,704,37567,37567
865,768,37603,37603
866,736,37654,37654
867,736,37690,37690
868,672,37741,37741
869,704,37777,37777
870,768,37828,37828
871,704,37864,37864
872,736,37915,37915
873,704,37951,37951
874,704,38002,38002
875,960,38038,38038
876,736,38089,38089
877,736,38125,38125
878,960,38176,38176
879,736,38212,38212
880,704,38263,38263
881,704,38299,38299
882,736,38350,38350
883,832,38386,38386
884,736,38437,38437
885,736,38473,38473
886,768,38524,38524
887,736,38560,38560
888,736,38611,38611
889,704,38647,38647
890,736,38698,38698
891,704,38734,38734
892,704,38785,38785
893,736,38821,38821
894,736,38872,38872
895,736,38908,38908
896,704,38959,38959
897,736,38995,38995
898,736,39046,39046
899,736,39082,39082
900,704,39133,39133
901,736,39169,39169
902,768,39220,39220
903,704,39256,39256
904,704,39307,39307
905,704,39343,39343
906,736,39394,39394
907,704,39430,39430
908,704,39481,39481
909,736,39517,39517
910,736,39568,39568
911,800,39604,39604
912,704,39655,39655
913,736,39691,39691
914,704,39742,39742
915,736,39778,39778
916,736,39829,39829
917,736,39865,39865
918,704,39916,39916
919,736,39952,39952
920,736,40003,40003
921,768,40039,40039
922,736,40090,40090
923,704,40126,40126
924,704,40177,40177
925,736,40213,40213
926,736,40264,40264
927,832,40300,40300
928,704,40351,40351
929,704,40387,40387
930,704,40438,40438
931,736,40474,40474
932,704,40525,40525
933,896,40561,40561
934,704,40612,40612
935,736,40648,40648
936,736,40699,40699
937,704,40735,40735
938,736,40786,40786
939,704,40822,40822
940,704,40873,40873
941,736,40909,40909
942,736,40960,40960
943,704,40996,40996
944,704,41047,41047
945,704,41083,41083
946,736,41134,41134
947,736,41170,41170
948,896,41221,41221
949,896,41257,41257
950,704,41308,41308
951,736,41344,41344
952,704,41395,41395
953,736,41431,41431
954,704,41482,41482
955,704,41518,41518
956,704,41569,41569
957,704,41605,41605
958,736,41656,41656
959,736,41692,41692
960,736,41743,41743
961,736,41779,41779
962,736,41830,41830
963,704,41866,41866
964,768,41917,41917
965,704,41953,41953
966,736,42004,42004
967,736,42040,42040
968,704,42091,42091
969,736,42127,42127
970,736,42178,42178
971,704,42214,42214
972,736,42265,42265
973,704,42301,42301
