HUD frame time nsec:,37519000
974,736,42352,42352
975,768,42388,42388
976,704,42439,42439
977,704,42475,42475
978,736,42526,42526
979,736,42562,42562
980,704,42613,42613
981,704,42649,42649
982,736,42700,42700
983,704,42736,42736
984,736,42787,42787
985,736,42823,42823
986,736,42874,42874
987,736,42910,42910
988,736,42961,42961
989,704,42997,42997
990,736,43048,43048
991,704,43084,43084
992,704,43135,43135
993,704,43171,43171
994,704,43222,43222
995,736,43258,43258
996,704,43309,43309
997,704,43345,43345
998,704,43396,43396
999,736,43432,43432
1000,704,43483,43483
1001,704,43519,43519
1002,704,43570,43570
1003,704,43606,43606
1004,736,43657,43657
1005,736,43693,43693
1006,704,43744,43744
1007,704,43780,43780
1008,832,43831,43831
1009,704,43867,43867
1010,736,43918,43918
1011,704,43954,43954
1012,768,44005,44005
1013,736,44041,44041
1014,704,44092,44092
1015,672,44128,44128
1016,704,44179,44179
1017,704,44215,44215
1018,736,44266,44266
1019,736,44302,44302
1020,704,44353,44353
1021,704,44389,44389
1022,704,44440,44440
1023,736,44476,44476
1024,704,44527,44527
1025,736,44563,44563
1026,704,44614,44614
1027,736,44650,44650
1028,736,44701,44701
1029,736,44737,44737
1030,704,44788,44788
1031,704,44824,44824
1032,704,44875,44875
1033,736,44911,44911
1034,736,44962,44962
1035,992,44998,44998
1036,704,45049,45049
1037,736,45085,45085
1038,704,45136,45136
1039,704,45172,45172
1040,704,45223,45223
1041,704,45259,45259
1042,704,45310,45310
1043,672,45346,45346
1044,704,45397,45397
1045,704,45433,45433
1046,704,45484,45484
1047,704,45520,45520
1048,704,45571,45571
1049,704,45607,45607
1050,704,45658,45658
1051,704,45694,45694
1052,704,45745,45745
1053,704,45781,45781
1054,704,45832,45832
1055,704,45868,45868
1056,704,45919,45919
1057,672,45955,45955
1058,704,46006,46006
1059,736,46042,46042
1060,736,46093,46093
1061,736,46129,46129
1062,3714112,46180,46180
1063,704,46216,46216
1064,704,46267,46267
1065,736,46303,46303
1066,768,46354,46354
1067,736,46390,46390
1068,768,46441,46441
1069,736,46477,46477
1070,768,46528,46528
1071,736,46564,46564
1072,704,46615,46615
1073,832,46651,46651
1074,864,46702,46702
1075,704,46738,46738
1076,704,46789,46789
1077,704,46825,46825
1078,704,46876,46876
1079,704,46912,46912
1080,704,46963,46963
1081,768,46999,46999
1082,736,47050,47050
1083,768,47086,47086
1084,704,47137,47137
1085,736,47173,47173
1086,800,47224,47224
1087,704,47260,47260
1088,736,47311,47311
1089,864,47347,47347
1090,736,47398,47398
1091,736,47434,47434
1092,704,47485,47485
1093,704,47521,47521
1094,736,47572,47572
1095,736,47608,47608
1096,736,47659,47659
1097,736,47695,47695
1098,736,47746,47746
1099,704,47782,47782
1100,704,47833,47833
1101,704,47869,47869
1102,736,47920,47920
1103,704,47956,47956
1104,736,48007,48007
1105,736,48043,48043
1106,736,48094,48094
1107,704,48130,48130
1108,736,48181,48181
1109,736,48217,48217
1110,704,48268,48268
1111,800,48304,48304
1112,736,48355,48355
1113,704,48391,48391
1114,704,48442,48442
1115,736,48478,48478
1116,704,48529,48529
1117,736,48565,48565
1118,736,48616,48616
1119,704,48652,48652
1120,704,48703,48703
1121,736,48739,48739
1122,704,48790,48790
1123,768,48826,48826
1124,736,48877,48877
1125,736,48913,48913
1126,704,48964,48964
1127,960,49000,49000
1128,704,49051,49051
1129,736,49087,49087
1130,736,49138,49138
1131,736,49174,49174
1132,704,49225,49225
1133,736,49261,49261
1134,704,49312,49312
1135,736,49348,49348
1136,704,49399,49399
1137,704,49435,49435
1138,736,49486,49486
1139,736,49522,49522
1140,704,49573,49573
1141,704,49609,49609
1142,704,49660,49660
1143,736,49696,49696
1144,704,49747,49747
1145,704,49783,49783
1146,704,49834,49834
1147,736,49870,49870
1148,736,49921,49921
1149,736,49957,49957
1150,832,50008,50008
1151,736,50044,50044
1152,704,50095,50095
1153,704,50131,50131
1154,736,50182,50182
1155,736,50218,50218
1156,736,50269,50269
1157,736,50305,50305
1158,736,50356,50356
1159,736,50392,50392
1160,832,50443,50443
1161,704,50479,50479
1162,736,50530,50530
1163,736,50566,50566
1164,736,50617,50617
1165,704,50653,50653
1166,736,50704,50704
1167,736,50740,50740
1168,704,50791,50791
1169,704,50827,50827
1170,736,50878,50878
1171,768,50914,50914
1172,736,50965,50965
1173,736,51001,51001
1174,736,51052,51052
1175,736,51088,51088
1176,736,51139,51139
1177,736,51175,51175
1178,736,51226,51226
1179,704,51262,51262
1180,704,51313,51313
1181,864,51349,51349
1182,704,51400,51400
1183,736,51436,51436
1184,704,51487,51487
1185,736,51523,51523
1186,736,51574,51574
1187,736,51610,51610
1188,736,51661,51661
1189,736,51697,51697
1190,736,51748,51748
1191,704,51784,51784
1192,736,51835,51835
1193,736,51871,51871
1194,768,51922,51922
1195,768,51958,51958
1196,736,52009,52009
1197,736,52045,52045
1198,704,52096,52096
1199,736,52132,52132
1200,736,52183,52183
1201,736,52219,52219
1202,704,52270,52270
1203,704,52306,52306
1204,704,52357,52357
1205,704,52393,52393
1206,736,52444,52444
1207,736,52480,52480
1208,704,52531,52531
1209,768,52567,52567
1210,736,52618,52618
1211,736,52654,52654
1212,736,52705,52705
1213,736,52741,52741
1214,736,52792,52792
1215,736,52828,52828
1216,704,52879,52879
1217,736,52915,52915
1218,704,52966,52966
1219,704,53002,53002
1220,704,53053,53053
1221,736,53089,53089
1222,736,53140,53140
1223,704,53176,53176
1224,736,53227,53227
1225,736,53263,53263
1226,736,53314,53314
1227,736,53350,53350
1228,736,53401,53401
1229,704,53437,53437
1230,704,53488,53488
1231,704,53524,53524
1232,736,53575,53575
1233,736,53611,53611
1234,704,53662,53662
1235,704,53698,53698
1236,704,53749,53749
1237,704,53785,53785
1238,704,53836,53836
1239,736,53872,53872
1240,704,53923,53923
1241,704,53959,53959
1242,704,54010,54010
1243,704,54046,54046
1244,736,54097,54097
1245,768,54133,54133
1246,896,54184,54184
1247,736,54220,54220
1248,704,54271,54271
1249,704,54307,54307
1250,704,54358,54358
1251,704,54394,54394
1252,704,54445,54445
1253,736,54481,54481
1254,736,54532,54532
1255,704,54568,54568
1256,704,54619,54619
1257,704,54655,54655
1258,704,54706,54706
1259,736,54742,54742
1260,704,54793,54793
1261,704,54829,54829
1262,704,54880,54880
1263,704,54916,54916
1264,704,54967,54967
1265,704,55003,55003
1266,736,55054,55054
1267,704,55090,55090
1268,704,55141,55141
1269,704,55177,55177
1270,672,55228,55228
1271,704,55264,55264
1272,704,55315,55315
1273,704,55351,55351
1274,672,55402,55402
1275,704,55438,55438
1276,704,55489,55489
1277,736,55525,55525
1278,704,55576,55576
1279,3825568,55612,55612
1280,1984,55663,55663
1281,736,55699,55699
1282,704,55750,55750
1283,736,55786,55786
1284,768,55837,55837
1285,768,55873,55873
1286,768,55924,55924
1287,736,55960,55960
1288,704,56011,56011
1289,768,56047,56047
1290,736,56098,56098
1291,768,56134,56134
1292,768,56185,56185
1293,768,56221,56221
1294,736,56272,56272
1295,704,56308,56308
1296,896,56359,56359
1297,736,56395,56395
1298,736,56446,56446
1299,704,56482,56482
1300,704,56533,56533
1301,704,56569,56569
1302,704,56620,56620
1303,704,56656,56656
1304,704,56707,56707
1305,736,56743,56743
1306,768,56794,56794
1307,736,56830,56830
1308,736,56881,56881
1309,736,56917,56917
1310,704,56968,56968
1311,736,57004,57004
1312,736,57055,57055
1313,736,57091,57091
1314,736,57142,57142
1315,736,57178,57178
1316,704,57229,57229
1317,704,57265,57265
1318,704,57316,57316
1319,704,57352,57352
1320,736,57403,57403
1321,736,57439,57439
1322,736,57490,57490
1323,736,57526,57526
1324,736,57577,57577
1325,704,57613,57613
1326,960,57664,57664
1327,736,57700,57700
1328,704,57751,57751
1329,704,57787,57787
1330,736,57838,57838
1331,736,57874,57874
1332,960,57925,57925
1333,736,57961,57961
1334,704,58012,58012
1335,736,58048,58048
1336,704,58099,58099
1337,736,58135,58135
1338,736,58186,58186
1339,736,58222,58222
1340,736,58273,58273
1341,736,58309,58309
1342,704,58360,58360
1343,736,58396,58396
1344,736,58447,58447
1345,704,58483,58483
1346,768,58534,58534
1347,864,58570,58570
1348,704,58621,58621
1349,736,58657,58657
1350,736,58708,58708
1351,704,58744,58744
1352,736,58795,58795
1353,832,58831,58831
1354,704,58882,58882
1355,736,58918,58918
1356,704,58969,58969
1357,832,59005,59005
1358,704,59056,59056
1359,736,59092,59092
1360,736,59143,59143
1361,736,59179,59179
1362,704,59230,59230
1363,704,59266,59266
1364,736,59317,59317
1365,736,59353,59353
1366,736,59404,59404
1367,736,59440,59440
1368,736,59491,59491
1369,736,59527,59527
1370,736,59578,59578
1371,736,59614,59614
1372,736,59665,59665
1373,704,59701,59701
1374,704,59752,59752
1375,704,59788,59788
1376,736,59839,59839
1377,736,59875,59875
1378,736,59926,59926
1379,704,59962,59962
1380,704,60013,60013
1381,704,60049,60049
1382,736,60100,60100
1383,736,60136,60136
1384,800,60187,60187
1385,704,60223,60223
1386,736,60274,60274
1387,736,60310,60310
1388,736,60361,60361
1389,704,60397,60397
1390,736,60448,60448
1391,736,60484,60484
1392,736,60535,60535
1393,768,60571,60571
1394,736,60622,60622
1395,704,60658,60658
1396,736,60709,60709
1397,736,60745,60745
1398,704,60796,60796
1399,704,60832,60832
1400,928,60883,60883
1401,736,60919,60919
1402,704,60970,60970
1403,768,61006,61006
1404,704,61057,61057
1405,704,61093,61093
1406,672,61144,61144
1407,736,61180,61180
1408,736,61231,61231
1409,704,61267,61267
1410,736,61318,61318
1411,736,61354,61354
1412,704,61405,61405
1413,736,61441,61441
1414,704,61492,61492
1415,704,61528,61528
1416,704,61579,61579
1417,736,61615,61615
1418,736,61666,61666
1419,704,61702,61702
1420,736,61753,61753
1421,736,61789,61789
1422,704,61840,61840
1423,704,61876,61876
1424,736,61927,61927
1425,704,61963,61963
1426,704,62014,62014
1427,704,62050,62050
1428,736,62101,62101
1429,704,62137,62137
1430,704,62188,62188
1431,736,62224,62224
1432,704,62275,62275
1433,992,62311,62311
1434,736,62362,62362
1435,704,62398,62398
1436,736,62449,62449
1437,736,62485,62485
1438,704,62536,62536
1439,704,62572,62572
1440,736,62623,62623
1441,768,62659,62659
1442,736,62710,62710
1443,736,62746,62746
1444,704,62797,62797
1445,704,62833,62833
1446,736,62884,62884
1447,704,62920,62920
1448,704,62971,62971
1449,736,63007,63007
1450,736,63058,63058
1451,704,63094,63094
1452,736,63145,63145
1453,736,63181,63181
1454,704,63232,63232
1455,736,63268,63268
1456,768,63319,63319
1457,736,63355,63355
1458,736,63406,63406
1459,736,63442,63442
1460,704,63493,63493
1461,736,63529,63529
1462,736,63580,63580
1463,736,63616,63616
1464,736,63667,63667
1465,736,63703,63703
1466,704,63754,63754
1467,736,63790,63790
1468,736,63841,63841
1469,736,63877,63877
1470,704,63928,63928
1471,704,63964,63964
1472,736,64015,64015
1473,736,64051,64051
1474,736,64102,64102
1475,736,64138,64138
1476,704,64189,64189
1477,704,64225,64225
1478,704,64276,64276
1479,704,64312,64312
1480,704,64363,64363
1481,736,64399,64399
1482,704,64450,64450
1483,704,64486,64486
1484,736,64537,64537
1485,736,64573,64573
1486,736,64624,64624
1487,736,64660,64660
1488,672,64711,64711
1489,704,64747,64747
1490,736,64798,64798
1491,704,64834,64834
1492,736,64885,64885
1493,704,64921,64921
1494,704,64972,64972
1495,704,65008,65008
1496,3679168,65059,65059
1497,768,65095,65095
1498,736,65146,65146
1499,736,65182,65182
1500,768,65233,65233
1501,736,65269,65269
1502,704,65320,65320
1503,768,65356,65356
1504,736,65407,65407
1505,800,65443,65443
1506,832,65494,65494
1507,736,65530,65530
1508,704,65581,65581
1509,704,65617,65617
1510,704,65668,65668
1511,832,65704,65704
1512,736,65755,65755
1513,704,65791,65791
1514,736,65842,65842
1515,736,65878,65878
1516,704,65929,65929
1517,768,65965,65965
1518,736,66016,66016
1519,704,66052,66052
1520,704,66103,66103
1521,704,66139,66139
1522,704,66190,66190
1523,704,66226,66226
1524,704,66277,66277
1525,704,66313,66313
1526,704,66364,66364
1527,736,66400,66400
1528,704,66451,66451
1529,736,66487,66487
1530,736,66538,66538
1531,704,66574,66574
1532,736,66625,66625
1533,736,66661,66661
1534,864,66712,66712
1535,832,66748,66748
1536,704,66799,66799
1537,736,66835,66835
1538,800,66886,66886
1539,736,66922,66922
1540,736,66973,66973
1541,736,67009,67009
1542,736,67060,67060
1543,704,67096,67096
1544,704,67147,67147
1545,736,67183,67183
1546,704,67234,67234
1547,704,67270,67270
1548,736,67321,67321
1549,800,67357,67357
1550,704,67408,67408
1551,704,67444,67444
1552,704,67495,67495
1553,736,67531,67531
1554,704,67582,67582
1555,960,67618,67618
1556,704,67669,67669
1557,736,67705,67705
1558,736,67756,67756
1559,736,67792,67792
1560,736,67843,67843
1561,896,67879,67879
1562,704,67930,67930
1563,704,67966,67966
1564,864,68017,68017
1565,832,68053,68053
1566,704,68104,68104
1567,704,68140,68140
1568,704,68191,68191
1569,736,68227,68227
1570,704,68278,68278
1571,736,68314,68314
1572,704,68365,68365
1573,736,68401,68401
1574,736,68452,68452
1575,736,68488,68488
1576,800,68539,68539
1577,736,68575,68575
1578,736,68626,68626
1579,736,68662,68662
1580,704,68713,68713
1581,704,68749,68749
1582,704,68800,68800
1583,736,68836,68836
1584,736,68887,68887
1585,736,68923,68923
1586,704,68974,68974
1587,736,69010,69010
1588,704,69061,69061
1589,704,69097,69097
1590,704,69148,69148
1591,736,69184,69184
1592,736,69235,69235
1593,704,69271,69271
1594,736,69322,69322
1595,704,69358,69358
1596,736,69409,69409
1597,736,69445,69445
1598,736,69496,69496
1599,800,69532,69532
1600,736,69583,69583
1601,704,69619,69619
1602,736,69670,69670
1603,736,69706,69706
1604,704,69757,69757
1605,736,69793,69793
1606,704,69844,69844
1607,736,69880,69880
1608,704,69931,69931
1609,800,69967,69967
1610,704,70018,70018
1611,736,70054,70054
1612,704,70105,70105
1613,736,70141,70141
1614,704,70192,70192
1615,736,70228,70228
1616,736,70279,70279
1617,768,70315,70315
1618,736,70366,70366
1619,736,70402,70402
1620,736,70453,70453
1621,736,70489,70489
1622,704,70540,70540
1623,736,70576,70576
1624,736,70627,70627
1625,896,70663,70663
1626,704,70714,70714
1627,736,70750,70750
1628,704,70801,70801
1629,704,70837,70837
1630,736,70888,70888
1631,736,70924,70924
1632,704,70975,70975
1633,704,71011,71011
1634,704,71062,71062
1635,736,71098,71098
1636,704,71149,71149
1637,704,71185,71185
1638,736,71236,71236
1639,704,71272,71272
1640,736,71323,71323
1641,704,71359,71359
1642,736,71410,71410
1643,704,71446,71446
1644,736,71497,71497
1645,704,71533,71533
1646,704,71584,71584
1647,704,71620,71620
1648,736,71671,71671
1649,704,71707,71707
1650,736,71758,71758
1651,736,71794,71794
1652,704,71845,71845
1653,704,71881,71881
1654,704,71932,71932
1655,704,71968,71968
1656,704,72019,72019
1657,704,72055,72055
1658,736,72106,72106
1659,736,72142,72142
1660,736,72193,72193
1661,704,72229,72229
1662,704,72280,72280
1663,736,72316,72316
1664,736,72367,72367
1665,736,72403,72403
1666,672,72454,72454
1667,704,72490,72490
1668,704,72541,72541
1669,704,72577,72577
1670,672,72628,72628
1671,704,72664,72664
1672,704,72715,72715
1673,704,72751,72751
1674,704,72802,72802
1675,704,72838,72838
1676,704,72889,72889
1677,704,72925,72925
1678,672,72976,72976
1679,704,73012,73012
1680,736,73063,73063
1681,704,73099,73099
1682,704,73150,73150
1683,736,73186,73186
1684,704,73237,73237
1685,704,73273,73273
1686,704,73324,73324
1687,736,73360,73360
1688,736,73411,73411
1689,704,73447,73447
1690,704,73498,73498
1691,704,73534,73534
1692,704,73585,73585
1693,704,73621,73621
1694,704,73672,73672
1695,704,73708,73708
1696,704,73759,73759
1697,704,73795,73795
1698,704,73846,73846
1699,704,73882,73882
1700,704,73933,73933
1701,800,73969,73969
1702,704,74020,74020
1703,704,74056,74056
1704,672,74107,74107
1705,704,74143,74143
1706,704,74194,74194
1707,736,74230,74230
1708,704,74281,74281
1709,672,74317,74317
1710,704,74368,74368
1711,704,74404,74404
1712,704,74455,74455
1713,3876096,74491,74491
1714,2432,74542,74542
1715,736,74578,74578
1716,736,74629,74629
1717,768,74665,74665
1718,896,74716,74716
1719,736,74752,74752
1720,704,74803,74803
1721,736,74839,74839
1722,768,74890,74890
1723,736,74926,74926
1724,768,74977,74977
1725,736,75013,75013
1726,704,75064,75064
1727,800,75100,75100
1728,800,75151,75151
1729,800,75187,75187
1730,736,75238,75238
1731,704,75274,75274
1732,704,75325,75325
1733,704,75361,75361
1734,704,75412,75412
1735,864,75448,75448
1736,864,75499,75499
1737,736,75535,75535
1738,736,75586,75586
1739,736,75622,75622
1740,736,75673,75673
1741,736,75709,75709
1742,736,75760,75760
1743,704,75796,75796
1744,736,75847,75847
1745,736,75883,75883
1746,736,75934,75934
1747,736,75970,75970
1748,704,76021,76021
1749,736,76057,76057
1750,704,76108,76108
1751,704,76144,76144
1752,704,76195,76195
1753,704,76231,76231
1754,704,76282,76282
1755,704,76318,76318
1756,736,76369,76369
1757,736,76405,76405
1758,736,76456,76456
1759,736,76492,76492
1760,704,76543,76543
1761,928,76579,76579
1762,736,76630,76630
1763,704,76666,76666
1764,736,76717,76717
1765,736,76753,76753
1766,960,76804,76804
1767,736,76840,76840
1768,704,76891,76891
1769,768,76927,76927
1770,704,76978,76978
1771,736,77014,77014
1772,736,77065,77065
1773,736,77101,77101
1774,704,77152,77152
1775,736,77188,77188
1776,736,77239,77239
1777,832,77275,77275
1778,704,77326,77326
1779,736,77362,77362
1780,704,77413,77413
1781,704,77449,77449
1782,736,77500,77500
1783,736,77536,77536
1784,704,77587,77587
1785,704,77623,77623
1786,704,77674,77674
1787,736,77710,77710
1788,704,77761,77761
1789,736,77797,77797
1790,704,77848,77848
1791,704,77884,77884
1792,704,77935,77935
1793,736,77971,77971
1794,832,78022,78022
1795,704,78058,78058
1796,736,78109,78109
1797,704,78145,78145
1798,736,78196,78196
1799,768,78232,78232
1800,800,78283,78283
1801,704,78319,78319
1802,704,78370,78370
1803,736,78406,78406
1804,928,78457,78457
1805,736,78493,78493
1806,704,78544,78544
1807,736,78580,78580
1808,736,78631,78631
1809,736,78667,78667
1810,704,78718,78718
1811,864,78754,78754
1812,736,78805,78805
1813,736,78841,78841
1814,736,78892,78892
1815,736,78928,78928
1816,896,78979,78979
1817,736,79015,79015
1818,736,79066,79066
1819,736,79102,79102
1820,800,79153,79153
1821,704,79189,79189
1822,704,79240,79240
1823,736,79276,79276
1824,736,79327,79327
1825,736,79363,79363
1826,736,79414,79414
1827,704,79450,79450
1828,736,79501,79501
1829,736,79537,79537
1830,736,79588,79588
1831,832,79624,79624
1832,704,79675,79675
1833,704,79711,79711
1834,672,79762,79762
1835,736,79798,79798
1836,704,79849,79849
1837,736,79885,79885
1838,736,79922,79922
1839,736,79958,79958
1840,704,79994,79994
1841,704,80030,80030
1842,736,80066,80066
1843,704,80102,80102
1844,736,80138,80138
1845,704,80174,80174
1846,704,80210,80210
1847,736,80246,80246
1848,736,80282,80282
1849,736,80318,80318
1850,736,80354,80354
1851,736,80390,80390
1852,704,80426,80426
1853,704,80462,80462
1854,736,80498,80498
1855,736,80534,80534
1856,736,80570,80570
1857,768,80606,80606
1858,896,80642,80642
1859,736,80678,80678
1860,736,80714,80714
1861,704,80750,80750
1862,736,80786,80786
1863,704,80822,80822
1864,736,80858,80858
1865,704,80894,80894
1866,704,80930,80930
1867,704,80966,80966
1868,736,81002,81002
1869,704,81038,81038
1870,704,81074,81074
1871,736,81110,81110
1872,704,81146,81146
1873,736,81182,81182
1874,704,81218,81218
1875,704,81254,81254
1876,736,81290,81290
1877,704,81326,81326
