HUD frame time nsec:,37519000
1878,736,81362,81362
1879,736,81398,81398
1880,736,81434,81434
1881,704,81470,81470
1882,736,81506,81506
1883,736,81542,81542
1884,704,81578,81578
1885,736,81614,81614
1886,736,81650,81650
1887,704,81686,81686
1888,736,81722,81722
1889,736,81758,81758
1890,704,81794,81794
1891,704,81830,81830
1892,704,81866,81866
1893,704,81902,81902
1894,704,81938,81938
1895,736,81974,81974
1896,704,82010,82010
1897,704,82046,82046
1898,704,82082,82082
1899,704,82118,82118
1900,736,82154,82154
1901,704,82190,82190
1902,704,82226,82226
1903,736,82262,82262
1904,704,82298,82298
1905,704,82334,82334
1906,704,82370,82370
1907,704,82406,82406
1908,736,82442,82442
1909,704,82478,82478
1910,736,82514,82514
1911,736,82550,82550
1912,704,82586,82586
1913,704,82622,82622
1914,736,82658,82658
1915,704,82694,82694
1916,704,82730,82730
1917,704,82766,82766
1918,672,82802,82802
1919,704,82838,82838
1920,704,82874,82874
1921,704,82910,82910
1922,736,82946,82946
1923,704,82982,82982
1924,800,83018,83018
1925,704,83054,83054
1926,736,83090,83090
1927,704,83126,83126
1928,704,83162,83162
1929,704,83198,83198
1930,736,83234,83234
1931,704,83270,83270
1932,704,83306,83306
1933,704,83342,83342
1934,704,83378,83378
1935,928,83414,83414
1936,736,83450,83450
1937,704,83486,83486
1938,736,83522,83522
1939,704,83558,83558
1940,704,83594,83594
1941,736,83630,83630
1942,704,83666,83666
1943,736,83702,83702
1944,736,83738,83738
1945,3861184,83774,83774
1946,704,83810,83810
1947,736,83846,83846
1948,768,83882,83882
1949,736,83918,83918
1950,704,83954,83954
1951,736,83990,83990
1952,768,84026,84026
1953,704,84062,84062
1954,704,84098,84098
1955,768,84134,84134
1956,736,84170,84170
1957,704,84206,84206
1958,800,84242,84242
1959,736,84278,84278
1960,736,84314,84314
1961,768,84350,84350
1962,896,84386,84386
1963,768,84422,84422
1964,704,84458,84458
1965,768,84494,84494
1966,768,84530,84530
1967,704,84566,84566
1968,736,84602,84602
1969,736,84638,84638
1970,704,84674,84674
1971,736,84710,84710
1972,736,84746,84746
1973,736,84782,84782
1974,864,84818,84818
1975,704,84854,84854
1976,704,84890,84890
1977,736,84926,84926
1978,928,84962,84962
1979,736,84998,84998
1980,704,85034,85034
1981,736,85070,85070
1982,736,85106,85106
1983,736,85142,85142
1984,736,85178,85178
1985,768,85214,85214
1986,704,85250,85250
1987,768,85286,85286
1988,736,85322,85322
1989,704,85358,85358
1990,800,85394,85394
1991,736,85430,85430
1992,736,85466,85466
1993,736,85502,85502
1994,864,85538,85538
1995,736,85574,85574
1996,736,85610,85610
1997,704,85646,85646
1998,736,85682,85682
1999,736,85718,85718
2000,736,85754,85754
2001,736,85790,85790
2002,768,85826,85826
2003,736,85862,85862
2004,704,85898,85898
2005,832,85934,85934
2006,704,85970,85970
2007,736,86006,86006
2008,736,86042,86042
2009,736,86078,86078
2010,928,86114,86114
2011,736,86150,86150
2012,736,86186,86186
2013,736,86222,86222
2014,736,86258,86258
2015,768,86294,86294
2016,736,86330,86330
2017,736,86366,86366
2018,736,86402,86402
2019,736,86438,86438
2020,736,86474,86474
2021,736,86510,86510
2022,736,86546,86546
2023,736,86582,86582
2024,736,86618,86618
2025,704,86654,86654
2026,864,86690,86690
2027,736,86726,86726
2028,736,86762,86762
2029,736,86798,86798
2030,704,86834,86834
2031,736,86870,86870
2032,736,86906,86906
2033,736,86942,86942
2034,736,86978,86978
2035,736,87014,87014
2036,736,87050,87050
2037,736,87086,87086
2038,736,87122,87122
2039,736,87158,87158
2040,736,87194,87194
2041,736,87230,87230
2042,736,87266,87266
2043,704,87302,87302
2044,736,87338,87338
2045,704,87374,87374
2046,704,87410,87410
2047,736,87446,87446
2048,736,87482,87482
2049,736,87518,87518
2050,736,87554,87554
2051,704,87590,87590
2052,736,87626,87626
2053,736,87662,87662
2054,736,87698,87698
2055,736,87734,87734
2056,736,87770,87770
2057,704,87806,87806
2058,736,87842,87842
2059,736,87878,87878
2060,704,87914,87914
2061,704,87950,87950
2062,704,87986,87986
2063,704,88022,88022
2064,864,88058,88058
2065,704,88094,88094
2066,736,88130,88130
2067,704,88166,88166
2068,736,88202,88202
2069,704,88238,88238
2070,832,88274,88274
2071,736,88310,88310
2072,736,88346,88346
2073,704,88382,88382
2074,736,88418,88418
2075,736,88454,88454
2076,736,88490,88490
2077,736,88526,88526
2078,704,88562,88562
2079,736,88598,88598
2080,864,88634,88634
2081,736,88670,88670
2082,736,88706,88706
2083,704,88742,88742
2084,704,88778,88778
2085,736,88814,88814
2086,768,88850,88850
2087,736,88886,88886
2088,736,88922,88922
2089,768,88958,88958
2090,736,88994,88994
2091,736,89030,89030
2092,736,89066,89066
2093,736,89102,89102
2094,736,89138,89138
2095,736,89174,89174
2096,736,89210,89210
2097,832,89246,89246
2098,800,89282,89282
2099,736,89318,89318
2100,704,89354,89354
2101,736,89390,89390
2102,736,89426,89426
2103,704,89462,89462
2104,704,89498,89498
2105,736,89534,89534
2106,736,89570,89570
2107,704,89606,89606
2108,736,89642,89642
2109,736,89678,89678
2110,736,89714,89714
2111,736,89750,89750
2112,736,89786,89786
2113,704,89822,89822
2114,704,89858,89858
2115,736,89894,89894
2116,704,89930,89930
2117,736,89966,89966
2118,864,90002,90002
2119,736,90038,90038
2120,736,90074,90074
2121,736,90110,90110
2122,736,90146,90146
2123,736,90182,90182
2124,736,90218,90218
2125,704,90254,90254
2126,736,90290,90290
2127,736,90326,90326
2128,704,90362,90362
2129,736,90398,90398
2130,768,90434,90434
2131,736,90470,90470
2132,736,90506,90506
2133,704,90542,90542
2134,704,90578,90578
2135,736,90614,90614
2136,736,90650,90650
2137,736,90686,90686
2138,736,90722,90722
2139,704,90758,90758
2140,736,90794,90794
2141,704,90830,90830
2142,736,90866,90866
2143,736,90902,90902
2144,736,90938,90938
2145,704,90974,90974
2146,704,91010,91010
2147,704,91046,91046
2148,704,91082,91082
2149,736,91118,91118
2150,736,91154,91154
2151,704,91190,91190
2152,736,91226,91226
2153,704,91262,91262
2154,736,91298,91298
2155,704,91334,91334
2156,704,91370,91370
2157,704,91406,91406
2158,736,91442,91442
2159,736,91478,91478
2160,736,91514,91514
2161,736,91550,91550
2162,704,91586,91586
2163,704,91622,91622
2164,736,91658,91658
2165,704,91694,91694
2166,736,91730,91730
2167,768,91766,91766
2168,704,91802,91802
2169,704,91838,91838
2170,704,91874,91874
2171,736,91910,91910
2172,736,91946,91946
2173,736,91982,91982
2174,704,92018,92018
2175,704,92054,92054
2176,704,92090,92090
2177,704,92126,92126
2178,704,92162,92162
2179,704,92198,92198
2180,736,92234,92234
2181,736,92270,92270
2182,704,92306,92306
2183,928,92342,92342
2184,736,92378,92378
2185,736,92414,92414
2186,704,92450,92450
2187,736,92486,92486
2188,704,92522,92522
2189,704,92558,92558
2190,736,92594,92594
2191,736,92630,92630
2192,704,92666,92666
2193,736,92702,92702
2194,736,92738,92738
2195,704,92774,92774
2196,736,92810,92810
2197,672,92846,92846
2198,3927296,92882,92882
2199,704,92918,92918
2200,800,92954,92954
2201,704,92990,92990
2202,704,93026,93026
2203,800,93062,93062
2204,672,93098,93098
2205,704,93134,93134
2206,736,93170,93170
2207,736,93206,93206
2208,704,93242,93242
2209,768,93278,93278
2210,768,93314,93314
2211,768,93350,93350
2212,800,93386,93386
2213,704,93422,93422
2214,768,93458,93458
2215,704,93494,93494
2216,768,93530,93530
2217,768,93566,93566
2218,704,93602,93602
2219,736,93638,93638
2220,960,93674,93674
2221,736,93710,93710
2222,704,93746,93746
2223,704,93782,93782
2224,896,93818,93818
2225,704,93854,93854
2226,736,93890,93890
2227,736,93926,93926
2228,704,93962,93962
2229,704,93998,93998
2230,736,94034,94034
2231,704,94070,94070
2232,736,94106,94106
2233,704,94142,94142
2234,736,94178,94178
2235,736,94214,94214
2236,736,94250,94250
2237,736,94286,94286
2238,736,94322,94322
2239,736,94358,94358
2240,736,94394,94394
2241,736,94430,94430
2242,736,94466,94466
2243,736,94502,94502
2244,736,94538,94538
2245,736,94574,94574
2246,768,94610,94610
2247,928,94646,94646
2248,736,94682,94682
2249,736,94718,94718
2250,736,94754,94754
2251,800,94790,94790
2252,736,94826,94826
2253,736,94862,94862
2254,736,94898,94898
2255,736,94934,94934
2256,736,94970,94970
2257,768,95006,95006
2258,736,95042,95042
2259,800,95078,95078
2260,736,95114,95114
2261,736,95150,95150
2262,736,95186,95186
2263,896,95222,95222
2264,704,95258,95258
2265,736,95294,95294
2266,736,95330,95330
2267,704,95366,95366
2268,704,95402,95402
2269,736,95438,95438
2270,704,95474,95474
2271,736,95510,95510
2272,768,95546,95546
2273,736,95582,95582
2274,736,95618,95618
2275,736,95654,95654
2276,736,95690,95690
2277,768,95726,95726
2278,768,95762,95762
2279,736,95798,95798
2280,736,95834,95834
2281,736,95870,95870
2282,832,95906,95906
2283,768,95942,95942
2284,736,95978,95978
2285,768,96014,96014
2286,736,96050,96050
2287,736,96086,96086
2288,736,96122,96122
2289,736,96158,96158
2290,832,96194,96194
2291,736,96230,96230
2292,736,96266,96266
2293,736,96302,96302
2294,832,96338,96338
2295,736,96374,96374
2296,736,96410,96410
2297,736,96446,96446
2298,832,96482,96482
2299,832,96518,96518
2300,736,96554,96554
2301,736,96590,96590
2302,736,96626,96626
2303,736,96662,96662
2304,736,96698,96698
2305,736,96734,96734
2306,736,96770,96770
2307,736,96806,96806
2308,768,96842,96842
2309,736,96878,96878
2310,832,96914,96914
2311,736,96950,96950
2312,704,96986,96986
2313,704,97022,97022
2314,736,97058,97058
2315,704,97094,97094
2316,736,97130,97130
2317,768,97166,97166
2318,736,97202,97202
2319,704,97238,97238
2320,704,97274,97274
2321,736,97310,97310
2322,768,97346,97346
2323,704,97382,97382
2324,736,97418,97418
2325,736,97454,97454
2326,736,97490,97490
2327,896,97526,97526
2328,736,97562,97562
2329,736,97598,97598
2330,736,97634,97634
2331,704,97670,97670
2332,768,97706,97706
2333,704,97742,97742
2334,704,97778,97778
2335,736,97814,97814
2336,704,97850,97850
2337,736,97886,97886
2338,736,97922,97922
2339,736,97958,97958
2340,704,97994,97994
2341,736,98030,98030
2342,704,98066,98066
2343,736,98102,98102
2344,704,98138,98138
2345,736,98174,98174
2346,704,98210,98210
2347,736,98246,98246
2348,736,98282,98282
2349,960,98318,98318
2350,736,98354,98354
2351,736,98390,98390
2352,736,98426,98426
2353,704,98462,98462
2354,736,98498,98498
2355,736,98534,98534
2356,736,98570,98570
2357,736,98606,98606
2358,736,98642,98642
2359,736,98678,98678
2360,736,98714,98714
2361,768,98750,98750
2362,736,98786,98786
2363,704,98822,98822
2364,736,98858,98858
2365,704,98894,98894
2366,704,98930,98930
2367,736,98966,98966
2368,768,99002,99002
2369,736,99038,99038
2370,736,99074,99074
2371,736,99110,99110
2372,704,99146,99146
2373,736,99182,99182
2374,736,99218,99218
2375,768,99254,99254
2376,736,99290,99290
2377,736,99326,99326
2378,736,99362,99362
2379,736,99398,99398
2380,768,99434,99434
2381,736,99470,99470
2382,768,99506,99506
2383,736,99542,99542
2384,736,99578,99578
2385,736,99614,99614
2386,768,99650,99650
2387,736,99686,99686
2388,736,99722,99722
2389,704,99758,99758
2390,768,99794,99794
2391,736,99830,99830
2392,736,99866,99866
2393,736,99902,99902
2394,704,99938,99938
2395,736,99974,99974
2396,768,100010,100010
2397,736,100046,100046
2398,736,100082,100082
2399,704,100118,100118
2400,736,100154,100154
2401,736,100190,100190
2402,704,100226,100226
2403,736,100262,100262
2404,736,100298,100298
2405,704,100334,100334
2406,704,100370,100370
2407,800,100406,100406
2408,736,100442,100442
2409,704,100478,100478
2410,736,100514,100514
2411,704,100550,100550
2412,704,100586,100586
2413,736,100622,100622
2414,736,100658,100658
2415,704,100694,100694
2416,704,100730,100730
2417,704,100766,100766
2418,704,100802,100802
2419,704,100838,100838
2420,704,100874,100874
2421,704,100910,100910
2422,736,100946,100946
2423,704,100982,100982
2424,704,101018,101018
2425,736,101054,101054
2426,704,101090,101090
2427,704,101126,101126
2428,704,101162,101162
2429,704,101198,101198
2430,672,101234,101234
2431,704,101270,101270
2432,704,101306,101306
2433,704,101342,101342
2434,704,101378,101378
2435,736,101414,101414
2436,704,101450,101450
2437,672,101486,101486
2438,704,101522,101522
2439,672,101558,101558
2440,672,101594,101594
2441,704,101630,101630
2442,704,101666,101666
2443,704,101702,101702
2444,704,101738,101738
2445,736,101774,101774
2446,704,101810,101810
2447,704,101846,101846
2448,704,101882,101882
2449,672,101918,101918
2450,704,101954,101954
2451,3910080,101990,101990
2452,704,102026,102026
2453,736,102062,102062
2454,768,102098,102098
2455,704,102134,102134
2456,768,102170,102170
2457,736,102206,102206
2458,736,102242,102242
2459,768,102278,102278
2460,736,102314,102314
2461,704,102350,102350
2462,736,102386,102386
2463,768,102422,102422
2464,736,102458,102458
2465,768,102494,102494
2466,768,102530,102530
2467,704,102566,102566
2468,768,102602,102602
2469,768,102638,102638
2470,704,102674,102674
2471,736,102710,102710
2472,704,102746,102746
2473,960,102782,102782
2474,736,102818,102818
2475,736,102854,102854
2476,736,102890,102890
2477,704,102926,102926
2478,768,102962,102962
2479,736,102998,102998
2480,704,103034,103034
2481,736,103070,103070
2482,704,103106,103106
2483,704,103142,103142
2484,800,103178,103178
2485,704,103214,103214
2486,736,103250,103250
2487,736,103286,103286
2488,704,103322,103322
2489,736,103358,103358
2490,704,103394,103394
2491,704,103430,103430
2492,704,103466,103466
2493,704,103502,103502
2494,704,103538,103538
2495,864,103574,103574
2496,736,103610,103610
2497,736,103646,103646
2498,768,103682,103682
2499,960,103718,103718
2500,864,103754,103754
2501,704,103790,103790
2502,736,103826,103826
2503,704,103862,103862
2504,704,103898,103898
2505,736,103934,103934
2506,704,103970,103970
2507,768,104006,104006
2508,736,104042,104042
2509,768,104078,104078
2510,768,104114,104114
2511,768,104150,104150
2512,704,104186,104186
2513,736,104222,104222
2514,736,104258,104258
2515,736,104294,104294
2516,736,104330,104330
2517,704,104366,104366
2518,736,104402,104402
2519,736,104438,104438
2520,704,104474,104474
2521,736,104510,104510
2522,704,104546,104546
2523,736,104582,104582
2524,736,104618,104618
2525,704,104654,104654
2526,704,104690,104690
2527,704,104726,104726
2528,704,104762,104762
2529,704,104798,104798
2530,736,104834,104834
2531,736,104870,104870
2532,704,104906,104906
2533,704,104942,104942
2534,736,104978,104978
2535,736,105014,105014
2536,704,105050,105050
2537,704,105086,105086
2538,736,105122,105122
2539,704,105158,105158
2540,704,105194,105194
2541,736,105230,105230
2542,736,105266,105266
2543,704,105302,105302
2544,704,105338,105338
2545,768,105374,105374
2546,736,105410,105410
2547,736,105446,105446
2548,832,105482,105482
2549,736,105518,105518
2550,736,105554,105554
2551,736,105590,105590
2552,704,105626,105626
2553,736,105662,105662
2554,736,105698,105698
2555,704,105734,105734
2556,736,105770,105770
2557,736,105806,105806
2558,704,105842,105842
2559,736,105878,105878
2560,896,105914,105914
2561,736,105950,105950
2562,704,105986,105986
2563,736,106022,106022
2564,800,106058,106058
2565,768,106094,106094
2566,736,106130,106130
2567,736,106166,106166
2568,704,106202,106202
2569,736,106238,106238
2570,736,106274,106274
2571,736,106310,106310
2572,736,106346,106346
2573,736,106382,106382
2574,704,106418,106418
2575,704,106454,106454
2576,736,106490,106490
2577,704,106526,106526
2578,736,106562,106562
2579,704,106598,106598
2580,736,106634,106634
2581,736,106670,106670
2582,704,106706,106706
2583,736,106742,106742
2584,736,106778,106778
2585,736,106814,106814
2586,800,106850,106850
2587,704,106886,106886
2588,704,106922,106922
2589,704,106958,106958
2590,736,106994,106994
2591,736,107030,107030
2592,704,107066,107066
2593,736,107102,107102
2594,896,107138,107138
2595,704,107174,107174
2596,736,107210,107210
2597,928,107246,107246
2598,768,107282,107282
2599,736,107318,107318
2600,704,107354,107354
2601,704,107390,107390
2602,832,107426,107426
2603,704,107462,107462
2604,736,107498,107498
2605,736,107534,107534
2606,736,107570,107570
2607,736,107606,107606
2608,800,107642,107642
2609,736,107678,107678
2610,704,107714,107714
2611,736,107750,107750
2612,704,107786,107786
2613,736,107822,107822
2614,736,107858,107858
2615,704,107894,107894
2616,704,107930,107930
2617,704,107966,107966
2618,736,108002,108002
2619,704,108038,108038
2620,736,108074,108074
2621,736,108110,108110
2622,704,108146,108146
2623,736,108182,108182
2624,768,108218,108218
2625,704,108254,108254
2626,704,108290,108290
2627,704,108326,108326
2628,736,108362,108362
2629,928,108398,108398
2630,736,108434,108434
2631,736,108470,108470
2632,736,108506,108506
2633,704,108542,108542
2634,704,108578,108578
2635,736,108614,108614
2636,704,108650,108650
2637,736,108686,108686
2638,704,108722,108722
2639,704,108758,108758
2640,704,108794,108794
2641,704,108830,108830
2642,736,108866,108866
2643,736,108902,108902
2644,704,108938,108938
2645,704,108974,108974
2646,704,109010,109010
2647,736,109046,109046
2648,704,109082,109082
2649,704,109118,109118
2650,704,109154,109154
2651,704,109190,109190
2652,704,109226,109226
2653,704,109262,109262
2654,704,109298,109298
2655,704,109334,109334
2656,704,109370,109370
2657,704,109406,109406
2658,704,109442,109442
2659,704,109478,109478
2660,704,109514,109514
2661,704,109550,109550
2662,832,109586,109586
2663,736,109622,109622
2664,736,109658,109658
2665,736,109694,109694
2666,736,109730,109730
2667,704,109766,109766
2668,704,109802,109802
2669,704,109838,109838
2670,672,109874,109874
2671,704,109910,109910
2672,704,109946,109946
2673,704,109982,109982
2674,704,110018,110018
2675,736,110054,110054
2676,704,110090,110090
2677,704,110126,110126
2678,704,110162,110162
2679,704,110198,110198
2680,672,110234,110234
2681,704,110270,110270
2682,704,110306,110306
2683,672,110342,110342
2684,768,110378,110378
2685,704,110414,110414
2686,736,110450,110450
2687,704,110486,110486
2688,704,110522,110522
2689,704,110558,110558
2690,736,110594,110594
2691,704,110630,110630
2692,704,110666,110666
2693,704,110702,110702
2694,736,110738,110738
2695,736,110774,110774
2696,704,110810,110810
2697,704,110846,110846
2698,704,110882,110882
2699,704,110918,110918
2700,704,110954,110954
2701,672,110990,110990
2702,704,111026,111026
2703,672,111062,111062
2704,385952,111098,111098
2705,736,111134,111134
2706,768,111170,111170
2707,896,111206,111206
2708,768,111242,111242
2709,736,111278,111278
2710,800,111314,111314
2711,704,111350,111350
2712,736,111386,111386
2713,704,111422,111422
2714,768,111458,111458
2715,832,111494,111494
2716,704,111530,111530
2717,704,111566,111566
2718,704,111602,111602
2719,704,111638,111638
2720,736,111674,111674
2721,672,111710,111710
2722,704,111746,111746
2723,736,111782,111782
2724,736,111818,111818
2725,704,111854,111854
2726,704,111890,111890
2727,704,111926,111926
2728,736,111962,111962
2729,704,111998,111998
2730,704,112034,112034
2731,736,112070,112070
2732,704,112106,112106
2733,672,112142,112142
2734,704,112178,112178
2735,704,112214,112214
2736,736,112250,112250
2737,768,112286,112286
2738,672,112322,112322
2739,736,112358,112358
2740,672,112394,112394
2741,704,112430,112430
2742,704,112466,112466
2743,704,112502,112502
2744,672,112538,112538
2745,704,112574,112574
2746,736,112610,112610
2747,480896,112625,112625
